policy_name,time,net_pnl,no_cost_net_pnl,cumulative_net_pnl,cumulative_no_cost_net_pnl,equity,no_cost_equity,drawdown,ddpercent
tf_1h_ema_cross_atr_trail_atr3,2026-03-09T20:14:00+08:00,-0.1492019250000006,-0.1424100000000006,-2.1498384699998496,-1.275300000000243,4997.85016153,4998.7247,2.276780714999404,0.04553445825071705
tf_1h_ema_cross_atr_trail_atr3,2026-03-10T09:14:00+08:00,-0.068666175,-0.06185,-2.218504645000394,-1.3371500000002925,4997.781495355,4998.66285,2.3454468899999483,0.04690774688505947
tf_1h_ema_cross_atr_trail_atr3,2026-03-11T11:14:00+08:00,-0.09471185999999972,-0.08771999999999971,-2.3132165050001277,-1.424869999999828,4997.686783495,4998.57513,2.440158749999682,0.04880193599453055
tf_1h_ema_cross_atr_trail_atr3,2026-03-11T13:14:00+08:00,-0.059919335000000004,-0.052950000000000004,-2.3731358400000317,-1.4778200000000652,4997.62686416,4998.52218,2.5000780849995863,0.05000029227012144
tf_1h_ema_cross_atr_trail_atr3,2026-03-11T20:14:00+08:00,-0.01751276500000029,-0.01053000000000029,-2.390648605000024,-1.4883499999996275,4997.609351395,4998.51165,2.5175908499995785,0.05035053867790823
tf_1h_ema_cross_atr_trail_atr3,2026-03-12T07:14:00+08:00,-0.05697088,-0.05,-2.4476194850003594,-1.5383499999998094,4997.552380515,4998.46165,2.574561729999914,0.051489927350603724
tf_1h_ema_cross_atr_trail_atr3,2026-03-12T14:14:00+08:00,0.02102135,0.028,-2.4265981349999493,-1.510349999999562,4997.573401865,4998.48965,2.553540379999504,0.051069511024313986
tf_1h_ema_cross_atr_trail_atr3,2026-03-12T16:14:00+08:00,-0.03270993500000029,-0.02563000000000029,-2.459308069999679,-1.535979999999654,4997.54069193,4998.46402,2.5862503149992335,0.051723693115639915
tf_1h_ema_cross_atr_trail_atr3,2026-03-12T23:14:00+08:00,0.0040503499999999994,0.0111,-2.4552577200001906,-1.5248799999999392,4997.54474228,4998.47512,2.582199964999745,0.05164268817224002
tf_1h_ema_cross_atr_trail_atr3,2026-03-14T07:14:00+08:00,0.03540125,0.0425,-2.4198564700000134,-1.4823800000003757,4997.58014353,4998.51762,2.546798714999568,0.050934681147436725
tf_1h_ema_cross_atr_trail_atr3,2026-03-14T09:14:00+08:00,-0.02523893999999971,-0.01811999999999971,-2.445095410000249,-1.5005000000001019,4997.55490459,4998.4995,2.5720376549998036,0.051439447132215974
tf_1h_ema_cross_atr_trail_atr3,2026-03-14T15:14:00+08:00,-0.05681687000000029,-0.04968000000000029,-2.501912280000397,-1.5501800000001822,4997.49808772,4998.44982,2.6288545249999515,0.05257575568310724
tf_1h_ema_cross_atr_trail_atr3,2026-03-14T23:14:00+08:00,-0.026359879999999416,-0.019239999999999417,-2.5282721599996876,-1.569419999999809,4997.47172784,4998.43058,2.655214404999242,0.053102939898703475
tf_1h_ema_cross_atr_trail_atr3,2026-03-18T00:14:00+08:00,0.25133880999999975,0.25861999999999974,-2.2769333500000357,-1.3108000000001994,4997.72306665,4998.6892,2.4038755949995902,0.048076291317521586
tf_1h_ema_cross_atr_trail_atr3,2026-03-18T08:14:00+08:00,-0.02153294500000058,-0.014110000000000582,-2.298466295000253,-1.3249100000002727,4997.701533705,4998.67509,2.4254085399998075,0.048506939284042
tf_1h_ema_cross_atr_trail_atr3,2026-03-18T20:14:00+08:00,-0.15907126000000002,-0.1517,-2.457537555000272,-1.4766099999997095,4997.542462445,4998.52339,2.5844797999998264,0.05168828371464154
tf_1h_ema_cross_atr_trail_atr3,2026-03-21T07:14:00+08:00,-0.1245604850000003,-0.1175300000000003,-2.5820980400003464,-1.5941400000001522,4997.41790196,4998.40586,2.709040284999901,0.05417943016829835
tf_1h_ema_cross_atr_trail_atr3,2026-03-21T11:14:00+08:00,-0.017431345000000292,-0.010330000000000292,-2.5995293850000962,-1.6044700000002194,4997.400470615,4998.39553,2.7264716299996508,0.054528048217421785
tf_1h_ema_cross_atr_trail_atr3,2026-03-21T14:14:00+08:00,-0.0047404450000002925,0.002369999999999709,-2.6042698299997937,-1.602100000000064,4997.39573017,4998.3979,2.7312120749993483,0.05462285471042592
tf_1h_ema_cross_atr_trail_atr3,2026-03-21T21:14:00+08:00,-0.008779264999999708,-0.001669999999999709,-2.613049094999951,-1.603769999999713,4997.386950905,4998.39623,2.7399913399995057,0.05479843555270381
tf_1h_ema_cross_atr_trail_atr3,2026-03-23T20:14:00+08:00,0.05584970000000117,0.06292000000000117,-2.5571993949997704,-1.5408500000003187,4997.442800605,4998.45915,2.684141639999325,0.053681469910725435
tf_1h_ema_cross_atr_trail_atr3,2026-03-25T05:14:00+08:00,-0.02043837500000058,-0.013410000000000583,-2.577637770000365,-1.5542599999998856,4997.42236223,4998.44574,2.7045800149999195,0.05409022703302797
tf_1h_ema_cross_atr_trail_atr3,2026-03-26T13:14:00+08:00,-0.12325195000000001,-0.11610000000000001,-2.700889720000305,-1.6703600000000733,4997.29911028,4998.32964,2.8278319649998593,0.05655520345109869
tf_1h_ema_cross_atr_trail_atr3,2026-03-27T14:14:00+08:00,-0.07296702000000059,-0.06596000000000059,-2.7738567400001557,-1.7363199999999779,4997.22614326,4998.26368,2.9007989849997102,0.05801450680164702
tf_1h_ema_cross_atr_trail_atr3,2026-03-27T18:14:00+08:00,-0.20421861999999943,-0.19723999999999942,-2.9780753599998206,-1.9335600000003978,4997.02192464,4998.06644,3.105017604999375,0.06209877550839255
tf_1h_ema_cross_atr_trail_atr3,2026-03-28T22:14:00+08:00,-0.02164746999999942,-0.014939999999999419,-2.9997228299998824,-1.948500000000422,4997.00027717,4998.0515,3.126665074999437,0.06253171391675909
tf_1h_ema_cross_atr_trail_atr3,2026-03-30T11:14:00+08:00,-0.01914089500000058,-0.012410000000000582,-3.018863725000301,-1.9609099999997852,4996.981136275,4998.03909,3.1458059699998557,0.06291452209786147
tf_1h_ema_cross_atr_trail_atr3,2026-03-31T09:14:00+08:00,-0.0482702650000003,-0.041530000000000296,-3.067133990000002,-2.002440000000206,4996.93286601,4997.99756,3.1940762349995566,0.06387990288833453
tf_1h_ema_cross_atr_trail_atr3,2026-03-31T22:14:00+08:00,-0.07159875000000059,-0.06486000000000058,-3.1387327399997957,-2.0672999999997046,4996.86126726,4997.9327,3.2656749849993503,0.06531184153362914
tf_1h_ema_cross_atr_trail_atr3,2026-03-31T23:59:00+08:00,0.044194124999998835,0.05092999999999884,-3.094538614999692,-2.016370000000279,4996.905461385,4997.98363,3.2214808599992466,0.06442798147346313
tf_1h_ema_cross_atr_trail_atr4,2026-01-01T01:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_1h_ema_cross_atr_trail_atr4,2026-01-01T04:14:00+08:00,-0.12648709499999944,-0.11758999999999942,-0.12648709499990218,-0.11758999999983644,4999.873512905,4999.88241,0.12648709499990218,0.0025297418999980434
tf_1h_ema_cross_atr_trail_atr4,2026-01-01T22:14:00+08:00,-0.1627871850000003,-0.1540300000000003,-0.2892742800004271,-0.2716200000004392,4999.71072572,4999.72838,0.2892742800004271,0.005785485600008542
tf_1h_ema_cross_atr_trail_atr4,2026-01-02T00:14:00+08:00,-0.026192575000001165,-0.017370000000001166,-0.31546685499961313,-0.2889900000000125,4999.684533145,4999.71101,0.31546685499961313,0.006309337099992263
tf_1h_ema_cross_atr_trail_atr4,2026-01-02T14:14:00+08:00,-0.04478939999999884,-0.03597999999999884,-0.36025625500042224,-0.32496999999966647,4999.639743745,4999.67503,0.36025625500042224,0.007205125100008445
tf_1h_ema_cross_atr_trail_atr4,2026-01-02T17:14:00+08:00,0.11377529500000001,0.12275000000000001,-0.24648095999964426,-0.20222000000012486,4999.75351904,4999.79778,0.24648095999964426,0.004929619199992885
tf_1h_ema_cross_atr_trail_atr4,2026-01-03T20:14:00+08:00,0.08457919500000058,0.09361000000000058,-0.16190176500003872,-0.10861000000022614,4999.838098235,4999.89139,0.16190176500003872,0.0032380353000007744
tf_1h_ema_cross_atr_trail_atr4,2026-01-07T02:14:00+08:00,0.1783573700000003,0.1875800000000003,0.016455605000373907,0.07896999999957188,5000.016455605,5000.07897,0.0,0.0
tf_1h_ema_cross_atr_trail_atr4,2026-01-07T10:14:00+08:00,-0.020571445000000584,-0.011210000000000582,-0.004115839999940363,0.06775999999990745,4999.99588416,5000.06776,0.02057144500031427,0.0004114275459484489
tf_1h_ema_cross_atr_trail_atr4,2026-01-07T14:14:00+08:00,-0.06533349499999942,-0.05598999999999942,-0.06944933500017214,0.011770000000069558,4999.930550665,5000.01177,0.08590494000054605,0.0017180931455584895
tf_1h_ema_cross_atr_trail_atr4,2026-01-07T19:14:00+08:00,-0.02324689500000058,-0.013910000000000583,-0.09269623000000138,-0.0021399999995992403,4999.90730377,4999.99786,0.10915183500037529,0.0021830295153932237
tf_1h_ema_cross_atr_trail_atr4,2026-01-07T21:14:00+08:00,-0.02017860500000058,-0.010810000000000583,-0.11287483500018425,-0.012950000000273576,4999.887125165,4999.98705,0.12933044000055816,0.002586600287196639
tf_1h_ema_cross_atr_trail_atr4,2026-01-09T16:14:00+08:00,-0.09696245999999971,-0.08771999999999971,-0.20983729500039772,-0.10066999999980908,4999.790162705,4999.89933,0.22629290000077162,0.004525843104918147
tf_1h_ema_cross_atr_trail_atr4,2026-01-09T21:14:00+08:00,-0.03795916999999971,-0.02871999999999971,-0.2477964649997375,-0.12939000000005763,4999.752203535,4999.87061,0.2642520700001114,0.005285024006348735
tf_1h_ema_cross_atr_trail_atr4,2026-01-10T03:14:00+08:00,0.028702909999999127,0.037959999999999126,-0.2190935549997448,-0.09143000000040047,4999.780906445,4999.90857,0.23554916000011872,0.004710967695637661
tf_1h_ema_cross_atr_trail_atr4,2026-01-10T05:14:00+08:00,-0.01302509499999971,-0.0037699999999997093,-0.2321186500003023,-0.09519999999974971,4999.76788135,4999.9048,0.2485742550006762,0.004971468738308359
tf_1h_ema_cross_atr_trail_atr4,2026-01-10T15:14:00+08:00,-0.03475348999999971,-0.02551999999999971,-0.2668721399995775,-0.12071999999989202,4999.73312786,4999.87928,0.2833277449999514,0.005666536250742575
tf_1h_ema_cross_atr_trail_atr4,2026-01-10T22:14:00+08:00,-0.02643706,-0.0172,-0.29330920000029437,-0.13792000000012195,4999.7066908,4999.86208,0.3097648050006683,0.006195275710611373
tf_1h_ema_cross_atr_trail_atr4,2026-01-11T01:14:00+08:00,-0.003159959999999711,0.006080000000000291,-0.2964691600000151,-0.13184000000001106,4999.70353084,4999.86816,0.312924765000389,0.006258474702610258
tf_1h_ema_cross_atr_trail_atr4,2026-01-11T05:14:00+08:00,-0.029251829999999708,-0.02001999999999971,-0.32572099000026355,-0.15185999999994237,4999.67427901,4999.84814,0.34217659500063746,0.006843509377195323
tf_1h_ema_cross_atr_trail_atr4,2026-01-11T19:14:00+08:00,-0.03172739000000029,-0.02248000000000029,-0.3574483800002781,-0.1743399999995745,4999.64255162,4999.82566,0.37390398500065203,0.007478055088828898
tf_1h_ema_cross_atr_trail_atr4,2026-01-11T21:14:00+08:00,0.030149705000000585,0.03941000000000058,-0.3272986749998381,-0.13493000000016764,4999.672701325,4999.86507,0.343754280000212,0.006875062973340112
tf_1h_ema_cross_atr_trail_atr4,2026-01-12T04:14:00+08:00,-0.059024890000000295,-0.049780000000000296,-0.3863235649996568,-0.18471000000045024,4999.613676435,4999.81529,0.4027791700000307,0.008055556888188172
tf_1h_ema_cross_atr_trail_atr4,2026-01-12T06:14:00+08:00,-0.02104923999999971,-0.01181999999999971,-0.40737280499979533,-0.19653000000016618,4999.592627195,4999.80347,0.42382841000016924,0.008476540302683588
tf_1h_ema_cross_atr_trail_atr4,2026-01-12T18:14:00+08:00,-0.07534094500000059,-0.06611000000000058,-0.4827137499996752,-0.2626399999999194,4999.51728625,4999.73736,0.4991693550000491,0.00998335424357418
tf_1h_ema_cross_atr_trail_atr4,2026-01-13T02:14:00+08:00,-0.09838142000000058,-0.08916000000000059,-0.5810951699995712,-0.3518000000003667,4999.41890483,4999.6482,0.5975507749999451,0.011950976167890264
tf_1h_ema_cross_atr_trail_atr4,2026-01-13T09:14:00+08:00,-0.2372680250000006,-0.2281100000000006,-0.8183631949996197,-0.5799100000003818,4999.181636805,4999.42009,0.8348187999999936,0.01669632105038704
tf_1h_ema_cross_atr_trail_atr4,2026-01-13T14:14:00+08:00,-0.08712033,-0.0779,-0.9054835249999087,-0.6578099999996994,4999.094516475,4999.34219,0.9219391300002826,0.018438721915940738
tf_1h_ema_cross_atr_trail_atr4,2026-01-13T19:14:00+08:00,-0.007915814999999127,0.0012900000000008731,-0.9133993400000691,-0.6565199999995457,4999.08660066,4999.34348,0.929854945000443,0.018597037694907562
tf_1h_ema_cross_atr_trail_atr4,2026-01-16T02:14:00+08:00,0.18575797500000116,0.19517000000000118,-0.7276413649997266,-0.4613499999995838,4999.272358635,4999.53865,0.7440969700001006,0.014881890421899923
tf_1h_ema_cross_atr_trail_atr4,2026-01-16T17:14:00+08:00,-0.0763234150000003,-0.06683000000000029,-0.8039647799996601,-0.5281800000002477,4999.19603522,4999.47182,0.820420385000034,0.016408353698123247
tf_1h_ema_cross_atr_trail_atr4,2026-01-16T19:14:00+08:00,-0.02792936499999913,-0.01840999999999913,-0.831894144999751,-0.5465899999999237,4999.168105855,4999.45341,0.8483497500001249,0.016966939159752722
tf_1h_ema_cross_atr_trail_atr4,2026-01-17T01:14:00+08:00,-0.017870155,-0.00835,-0.8497643000000608,-0.5549399999999878,4999.1502357,4999.44506,0.8662199050004347,0.017324341083505942
tf_1h_ema_cross_atr_trail_atr4,2026-01-17T04:14:00+08:00,-0.00869729,0.0008,-0.8584615899999335,-0.5541400000001886,4999.14153841,4999.44586,0.8749171950003074,0.017498286311028604
tf_1h_ema_cross_atr_trail_atr4,2026-01-17T21:14:00+08:00,0.16515463999999913,0.17475999999999914,-0.6933069500000784,-0.37938000000031025,4999.30669305,4999.62062,0.7097625550004523,0.014195204381873805
tf_1h_ema_cross_atr_trail_atr4,2026-01-18T11:14:00+08:00,-0.02066644500000058,-0.011110000000000583,-0.7139733949998117,-0.3904899999997724,4999.286026605,4999.60951,0.7304290000001856,0.014608531921557526
tf_1h_ema_cross_atr_trail_atr4,2026-01-18T18:14:00+08:00,-0.017915289999999126,-0.008359999999999127,-0.7318886849998307,-0.3988499999995838,4999.268111315,4999.60115,0.7483442900002046,0.014966836542334045
tf_1h_ema_cross_atr_trail_atr4,2026-01-18T20:14:00+08:00,-0.05244938999999971,-0.04291999999999971,-0.7843380750000506,-0.4417700000003606,4999.215661925,4999.55823,0.8007936800004245,0.016015820890004025
tf_1h_ema_cross_atr_trail_atr4,2026-01-19T09:14:00+08:00,-0.020666204999999417,-0.01118999999999942,-0.8050042799995936,-0.4529599999996208,4999.19499572,4999.54704,0.8214598849999675,0.016429143629699737
tf_1h_ema_cross_atr_trail_atr4,2026-01-20T07:14:00+08:00,-0.21920849000000003,-0.20980000000000001,-1.0242127700003039,-0.6627600000001621,4998.97578723,4999.33724,1.0406683750006778,0.020813299000928133
tf_1h_ema_cross_atr_trail_atr4,2026-01-22T04:14:00+08:00,0.13610414000000087,0.14534000000000089,-0.888108629999806,-0.5174200000001292,4999.11189137,4999.48258,0.9045642350001799,0.018091225159592557
tf_1h_ema_cross_atr_trail_atr4,2026-01-23T10:14:00+08:00,-0.045066825000001164,-0.035870000000001165,-0.9331754550003097,-0.5532899999998335,4999.066824545,4999.44671,0.9496310600006836,0.018992558693204913
tf_1h_ema_cross_atr_trail_atr4,2026-01-23T14:14:00+08:00,-0.18042091999999973,-0.17131999999999972,-1.1135963750002702,-0.7246100000002116,4998.886403625,4999.27539,1.130051980000644,0.022600965217501632
tf_1h_ema_cross_atr_trail_atr4,2026-01-23T20:14:00+08:00,0.0042433350000002906,0.013330000000000291,-1.1093530400003146,-0.7112800000004427,4998.89064696,4999.28872,1.1258086450006886,0.022516098796808184
tf_1h_ema_cross_atr_trail_atr4,2026-01-24T14:14:00+08:00,-0.05424700500000029,-0.04523000000000029,-1.1636000449998392,-0.7565100000001621,4998.836399955,4999.24349,1.180055650000213,0.023601035326141277
tf_1h_ema_cross_atr_trail_atr4,2026-01-24T21:14:00+08:00,-0.06637765500000029,-0.05733000000000029,-1.2299776999998357,-0.8138399999998001,4998.7700223,4999.18616,1.2464333050002097,0.024928584057017703
tf_1h_ema_cross_atr_trail_atr4,2026-01-25T01:14:00+08:00,-0.007964475,0.0010500000000000002,-1.2379421750001711,-0.8127899999999499,4998.762057825,4999.18721,1.254397780000545,0.025087873032785115
tf_1h_ema_cross_atr_trail_atr4,2026-01-25T07:14:00+08:00,-0.021863965,-0.01285,-1.2598061400003644,-0.8256400000000212,4998.74019386,4999.17436,1.2762617450007383,0.02552515089365463
tf_1h_ema_cross_atr_trail_atr4,2026-01-25T13:14:00+08:00,-0.041306510000000296,-0.032280000000000295,-1.3011126499995953,-0.8579200000003766,4998.69888735,4999.14208,1.3175682549999692,0.026351278374753744
tf_1h_ema_cross_atr_trail_atr4,2026-01-25T19:14:00+08:00,-0.02267887000000058,-0.013660000000000583,-1.3237915199997587,-0.8715799999999945,4998.67620848,4999.12842,1.3402471250001327,0.026804854281983825
tf_1h_ema_cross_atr_trail_atr4,2026-01-26T14:14:00+08:00,0.054097475000001165,0.06307000000000117,-1.2696940449995964,-0.808509999999842,4998.730305955,4999.19149,1.2861496499999703,0.025722908342795576
tf_1h_ema_cross_atr_trail_atr4,2026-01-27T09:14:00+08:00,-0.029774885,-0.02085,-1.2994689300003301,-0.8293599999997241,4998.70053107,4999.17064,1.315924535000704,0.026318404082961717
tf_1h_ema_cross_atr_trail_atr4,2026-01-28T00:14:00+08:00,0.15511353499999914,0.16390999999999914,-1.1443553950002752,-0.6654500000004191,4998.855644605,4999.33455,1.160811000000649,0.02321614359287526
tf_1h_ema_cross_atr_trail_atr4,2026-01-28T04:14:00+08:00,-0.2360003500000012,-0.22722000000000117,-1.380355745000088,-0.8926700000001802,4998.619644255,4999.10733,1.396811350000462,0.027936135058808487
tf_1h_ema_cross_atr_trail_atr4,2026-01-29T00:14:00+08:00,0.03909725500000059,0.04801000000000059,-1.3412584899997455,-0.8446599999997488,4998.65874151,4999.15534,1.3577140950001194,0.027154192532269108
tf_1h_ema_cross_atr_trail_atr4,2026-01-29T02:14:00+08:00,-0.0339375,-0.025,-1.3751959900000656,-0.8696600000002945,4998.62480401,4999.13034,1.3916515950004396,0.02783294029843448
tf_1h_ema_cross_atr_trail_atr4,2026-01-29T17:14:00+08:00,0.00859931499999971,0.01756999999999971,-1.3665966750004372,-0.8520900000003166,4998.633403325,4999.14791,1.3830522800008112,0.027660954564467776
tf_1h_ema_cross_atr_trail_atr4,2026-02-03T00:14:00+08:00,0.8434860149999998,0.8519699999999998,-0.5231106600003841,-0.00011999999969702912,4999.47688934,4999.99988,0.539566265000758,0.01079128978457473
tf_1h_ema_cross_atr_trail_atr4,2026-02-03T06:14:00+08:00,-0.03667766499999971,-0.02866999999999971,-0.5597883250002269,-0.028790000000299187,4999.440211675,4999.97121,0.5762439300006008,0.011524840670366862
tf_1h_ema_cross_atr_trail_atr4,2026-02-03T09:14:00+08:00,-0.05538298999999913,-0.04735999999999913,-0.6151713150002251,-0.07614999999987049,4999.384828685,4999.92385,0.6316269200005991,0.012632496824936397
tf_1h_ema_cross_atr_trail_atr4,2026-02-04T20:14:00+08:00,0.1657630550000003,0.1736300000000003,-0.44940826000038214,0.09748000000035972,4999.55059174,5000.09748,0.46586386500075605,0.009317246635829056
tf_1h_ema_cross_atr_trail_atr4,2026-02-07T02:14:00+08:00,0.6519887899999998,0.6594199999999998,0.20258052999997744,0.7569000000003143,5000.20258053,5000.7569,0.0,0.0
tf_1h_ema_cross_atr_trail_atr4,2026-02-08T05:14:00+08:00,-0.17446372500000004,-0.16745000000000002,0.028116804999626765,0.5894500000003973,5000.028116805,5000.58945,0.17446372500035068,0.003489133133919112
tf_1h_ema_cross_atr_trail_atr4,2026-02-09T11:14:00+08:00,-0.03954671999999942,-0.03243999999999942,-0.011429915000007895,0.5570100000004459,4999.988570085,5000.55701,0.21401044499998534,0.004280035489628125
tf_1h_ema_cross_atr_trail_atr4,2026-02-09T23:14:00+08:00,-0.05654964499999971,-0.04946999999999971,-0.06797955999991245,0.507539999999608,4999.93202044,5000.50754,0.2705600899998899,0.005410982568054507
tf_1h_ema_cross_atr_trail_atr4,2026-02-10T13:14:00+08:00,-0.012097490000000292,-0.0049800000000002915,-0.08007704999999987,0.5025599999999031,4999.91992295,5000.50256,0.2826575799999773,0.005652922565589669
tf_1h_ema_cross_atr_trail_atr4,2026-02-11T01:14:00+08:00,-0.01815117000000058,-0.011060000000000583,-0.09822822000023734,0.4915000000000873,4999.90177178,5000.4915,0.3008087500002148,0.0060159312578957624
tf_1h_ema_cross_atr_trail_atr4,2026-02-12T20:14:00+08:00,0.2480758849999991,0.2550099999999991,0.1498476650003795,0.7465099999999438,5000.149847665,5000.74651,0.05273286499959795,0.0010546145711162064
tf_1h_ema_cross_atr_trail_atr4,2026-02-13T00:14:00+08:00,-0.0995614150000003,-0.0928300000000003,0.050286249999771826,0.6536800000003495,5000.05028625,5000.65368,0.15229428000020562,0.0030457621975800643
tf_1h_ema_cross_atr_trail_atr4,2026-02-13T21:14:00+08:00,-0.05405849999999941,-0.04733999999999942,-0.003772250000110944,0.606340000000273,4999.99622775,5000.60634,0.2063527800000884,0.004126888394554124
tf_1h_ema_cross_atr_trail_atr4,2026-02-14T00:14:00+08:00,-0.1466872850000009,-0.13979000000000089,-0.1504595349997544,0.4665500000000975,4999.849540465,5000.46655,0.35304006499973184,0.007060515235410944
tf_1h_ema_cross_atr_trail_atr4,2026-02-14T15:14:00+08:00,-0.03146228499999971,-0.02456999999999971,-0.18192181999984314,0.441979999999603,4999.81807818,5000.44198,0.3845023499998206,0.007689735441860138
tf_1h_ema_cross_atr_trail_atr4,2026-02-16T10:14:00+08:00,-0.0034968450000000006,0.0034500000000000004,-0.18541866499981552,0.4454299999997602,4999.814581335,5000.44543,0.38799919499979296,0.007759669508403531
tf_1h_ema_cross_atr_trail_atr4,2026-02-16T17:14:00+08:00,0.00542501999999971,0.01231999999999971,-0.17999364499974035,0.457749999999578,4999.820006355,5000.45775,0.3825741749997178,0.007651173504237634
tf_1h_ema_cross_atr_trail_atr4,2026-02-16T21:14:00+08:00,-0.069795715,-0.06285,-0.24978936000024987,0.3949000000002343,4999.75021064,5000.3949,0.4523698900002273,0.009047031249527455
tf_1h_ema_cross_atr_trail_atr4,2026-02-17T11:14:00+08:00,-0.03144356999999942,-0.02453999999999942,-0.28123293000044214,0.37035999999989144,4999.71876707,5000.37036,0.4838134600004196,0.009675877171143283
tf_1h_ema_cross_atr_trail_atr4,2026-02-17T15:14:00+08:00,-0.04984265000000116,-0.042920000000001166,-0.33107558000028803,0.32744000000002416,4999.66892442,5000.32744,0.5336561100002655,0.010672689784174709
tf_1h_ema_cross_atr_trail_atr4,2026-02-20T12:14:00+08:00,0.09986000000000059,0.10666000000000059,-0.2312155800000255,0.4341000000003987,4999.76878442,5000.4341,0.43379611000000295,0.008675570699657981
tf_1h_ema_cross_atr_trail_atr4,2026-02-20T14:14:00+08:00,-0.071235595,-0.06445000000000001,-0.3024511749999874,0.36964999999963766,4999.697548825,5000.36965,0.5050317049999649,0.010100224878217507
tf_1h_ema_cross_atr_trail_atr4,2026-02-21T13:14:00+08:00,-0.025892049999998834,-0.019079999999998837,-0.328343225000026,0.3505699999996068,4999.671656775,5000.35057,0.5309237550000034,0.010618044898167462
tf_1h_ema_cross_atr_trail_atr4,2026-02-22T12:14:00+08:00,-0.0850206399999997,-0.0782199999999997,-0.41336386500006483,0.2723500000001877,4999.586636135,5000.27235,0.6159443950000423,0.012318388806854198
tf_1h_ema_cross_atr_trail_atr4,2026-02-22T23:14:00+08:00,-0.03593052,-0.0291,-0.44929438500003016,0.24325000000044383,4999.550705615,5000.24325,0.6518749150000076,0.013036970092737956
tf_1h_ema_cross_atr_trail_atr4,2026-02-23T18:14:00+08:00,-0.17140800999999975,-0.16471999999999973,-0.6207023950000803,0.07852999999977328,4999.379297605,5000.07853,0.8232829250000577,0.016464991402664195
tf_1h_ema_cross_atr_trail_atr4,2026-02-25T10:14:00+08:00,0.027812614999999714,0.03456999999999971,-0.5928897800004052,0.11309999999957654,4999.40711022,5000.1131,0.7954703100003826,0.01590876163893476
tf_1h_ema_cross_atr_trail_atr4,2026-02-25T18:14:00+08:00,-0.08423452499999942,-0.07758999999999942,-0.6771243049997793,0.03550999999970372,4999.322875695,5000.03551,0.8797048349997567,0.017593383884588767
tf_1h_ema_cross_atr_trail_atr4,2026-02-27T19:14:00+08:00,-0.1656869050000006,-0.1588100000000006,-0.8428112100000362,-0.12330000000019936,4999.15718879,4999.8767,1.0453917400000137,0.020906987730269253
tf_1h_ema_cross_atr_trail_atr4,2026-03-01T05:14:00+08:00,0.027456520000000588,0.034160000000000586,-0.8153546900002766,-0.08914000000004307,4999.18464531,4999.91086,1.017935220000254,0.020357879577998166
tf_1h_ema_cross_atr_trail_atr4,2026-03-01T10:14:00+08:00,-0.13227709999999884,-0.12557999999999883,-0.9476317899998321,-0.21471999999994296,4999.05236821,4999.78528,1.1502123199998096,0.023003314395271802
tf_1h_ema_cross_atr_trail_atr4,2026-03-01T23:14:00+08:00,-0.10440408999999971,-0.09771999999999971,-1.0520358800004033,-0.31243999999969674,4998.94796412,4999.68756,1.2546164100003807,0.02509131159776724
tf_1h_ema_cross_atr_trail_atr4,2026-03-02T10:14:00+08:00,-0.008021319999999419,-0.001339999999999418,-1.0600572000003012,-0.3137800000004063,4998.9399428,4999.68622,1.2626377300002787,0.02525173149817551
tf_1h_ema_cross_atr_trail_atr4,2026-03-02T13:14:00+08:00,-0.020495884999999124,-0.013809999999999127,-1.080553085000247,-0.3275899999998728,4998.919446915,4999.67241,1.2831336150002244,0.025661632590578312
tf_1h_ema_cross_atr_trail_atr4,2026-03-02T18:14:00+08:00,-0.07161043,-0.0649,-1.1521635150002112,-0.39249000000017986,4998.847836485,4999.60751,1.3547440450001886,0.027093783165413103
tf_1h_ema_cross_atr_trail_atr4,2026-03-03T00:14:00+08:00,-0.4057886650000003,-0.39903000000000033,-1.5579521800000293,-0.791519999999764,4998.44204782,4999.20848,1.7605327100000068,0.03520922765920012
tf_1h_ema_cross_atr_trail_atr4,2026-03-03T18:14:00+08:00,-0.08740331999999972,-0.08061999999999972,-1.6453554999998232,-0.8721400000003996,4998.3546445,4999.12786,1.8479360299998007,0.036957223237221865
tf_1h_ema_cross_atr_trail_atr4,2026-03-03T22:14:00+08:00,-0.01489697999999942,-0.008139999999999419,-1.6602524800000538,-0.8802800000003117,4998.33974752,4999.11972,1.8628330100000312,0.037255150766363127
tf_1h_ema_cross_atr_trail_atr4,2026-03-06T02:14:00+08:00,0.2271792650000003,0.2341300000000003,-1.4330732150001495,-0.6461499999995794,4998.566926785,4999.35385,1.635653745000127,0.03271174954729044
tf_1h_ema_cross_atr_trail_atr4,2026-03-06T09:14:00+08:00,-0.0732737050000003,-0.0661300000000003,-1.5063469200003965,-0.7122799999997369,4998.49365308,4999.28772,1.708927450000374,0.03417716427439696
tf_1h_ema_cross_atr_trail_atr4,2026-03-06T11:14:00+08:00,-0.03759217499999883,-0.030429999999998836,-1.5439390949995868,-0.742710000000443,4998.456060905,4999.25729,1.7465196249995643,0.03492897731384397
tf_1h_ema_cross_atr_trail_atr4,2026-03-06T16:14:00+08:00,-0.06526470500000059,-0.058110000000000585,-1.6092037999997046,-0.8008200000003853,4998.3907962,4999.19918,1.811784329999682,0.03623421853055483
