datetime,vt_tradeid,vt_orderid,symbol,exchange,direction,offset,price,volume,gateway_name,tradeid,orderid
2025-03-06 01:37:00+08:00,BACKTESTING.162,BACKTESTING.165,BTCUSDT_SWAP_OKX,GLOBAL,空,平,89735.7,0.01,BACKTESTING,162,165
2025-03-06 04:09:00+08:00,BACKTESTING.163,BACKTESTING.166,BTCUSDT_SWAP_OKX,GLOBAL,多,开,90261.4,0.01,BACKTESTING,163,166
2025-03-06 04:11:00+08:00,BACKTESTING.164,BACKTESTING.167,BTCUSDT_SWAP_OKX,GLOBAL,空,平,90019.9,0.01,BACKTESTING,164,167
2025-03-06 05:11:00+08:00,BACKTESTING.165,BACKTESTING.168,BTCUSDT_SWAP_OKX,GLOBAL,多,开,90634.5,0.01,BACKTESTING,165,168
2025-03-06 05:13:00+08:00,BACKTESTING.166,BACKTESTING.169,BTCUSDT_SWAP_OKX,GLOBAL,空,平,90414.5,0.01,BACKTESTING,166,169
2025-03-06 05:54:00+08:00,BACKTESTING.167,BACKTESTING.170,BTCUSDT_SWAP_OKX,GLOBAL,多,开,90377.9,0.01,BACKTESTING,167,170
2025-03-06 06:04:00+08:00,BACKTESTING.168,BACKTESTING.171,BTCUSDT_SWAP_OKX,GLOBAL,空,平,90236.2,0.01,BACKTESTING,168,171
2025-03-06 07:46:00+08:00,BACKTESTING.169,BACKTESTING.172,BTCUSDT_SWAP_OKX,GLOBAL,多,开,90980.7,0.01,BACKTESTING,169,172
2025-03-06 07:47:00+08:00,BACKTESTING.170,BACKTESTING.173,BTCUSDT_SWAP_OKX,GLOBAL,空,平,90800.0,0.01,BACKTESTING,170,173
2025-03-06 09:44:00+08:00,BACKTESTING.171,BACKTESTING.174,BTCUSDT_SWAP_OKX,GLOBAL,多,开,90614.1,0.01,BACKTESTING,171,174
2025-03-06 09:48:00+08:00,BACKTESTING.172,BACKTESTING.175,BTCUSDT_SWAP_OKX,GLOBAL,空,平,91400.0,0.01,BACKTESTING,172,175
2025-03-06 10:51:00+08:00,BACKTESTING.173,BACKTESTING.176,BTCUSDT_SWAP_OKX,GLOBAL,多,开,92000.0,0.01,BACKTESTING,173,176
2025-03-06 10:54:00+08:00,BACKTESTING.174,BACKTESTING.177,BTCUSDT_SWAP_OKX,GLOBAL,空,平,91780.0,0.01,BACKTESTING,174,177
2025-03-06 12:02:00+08:00,BACKTESTING.175,BACKTESTING.178,BTCUSDT_SWAP_OKX,GLOBAL,多,开,91750.0,0.01,BACKTESTING,175,178
2025-03-06 12:05:00+08:00,BACKTESTING.176,BACKTESTING.179,BTCUSDT_SWAP_OKX,GLOBAL,空,平,91583.2,0.01,BACKTESTING,176,179
2025-03-06 12:43:00+08:00,BACKTESTING.177,BACKTESTING.181,BTCUSDT_SWAP_OKX,GLOBAL,多,开,92009.9,0.01,BACKTESTING,177,181
2025-03-06 12:45:00+08:00,BACKTESTING.178,BACKTESTING.182,BTCUSDT_SWAP_OKX,GLOBAL,空,平,92147.9,0.01,BACKTESTING,178,182
2025-03-13 00:45:00+08:00,BACKTESTING.179,BACKTESTING.183,BTCUSDT_SWAP_OKX,GLOBAL,空,开,81660.0,0.01,BACKTESTING,179,183
2025-03-13 00:48:00+08:00,BACKTESTING.180,BACKTESTING.184,BTCUSDT_SWAP_OKX,GLOBAL,多,平,81979.8,0.01,BACKTESTING,180,184
2025-03-13 03:12:00+08:00,BACKTESTING.181,BACKTESTING.185,BTCUSDT_SWAP_OKX,GLOBAL,多,开,82868.5,0.01,BACKTESTING,181,185
2025-03-13 03:23:00+08:00,BACKTESTING.182,BACKTESTING.186,BTCUSDT_SWAP_OKX,GLOBAL,空,平,82787.6,0.01,BACKTESTING,182,186
2025-03-13 03:56:00+08:00,BACKTESTING.183,BACKTESTING.187,BTCUSDT_SWAP_OKX,GLOBAL,多,开,83073.6,0.01,BACKTESTING,183,187
2025-03-13 04:00:00+08:00,BACKTESTING.184,BACKTESTING.188,BTCUSDT_SWAP_OKX,GLOBAL,空,平,82924.0,0.01,BACKTESTING,184,188
2025-03-13 04:32:00+08:00,BACKTESTING.185,BACKTESTING.189,BTCUSDT_SWAP_OKX,GLOBAL,多,开,82986.3,0.01,BACKTESTING,185,189
2025-03-13 04:52:00+08:00,BACKTESTING.186,BACKTESTING.190,BTCUSDT_SWAP_OKX,GLOBAL,空,平,83118.1,0.01,BACKTESTING,186,190
2025-03-13 06:25:00+08:00,BACKTESTING.187,BACKTESTING.191,BTCUSDT_SWAP_OKX,GLOBAL,多,开,83526.3,0.01,BACKTESTING,187,191
2025-03-13 06:45:00+08:00,BACKTESTING.188,BACKTESTING.192,BTCUSDT_SWAP_OKX,GLOBAL,空,平,83617.4,0.01,BACKTESTING,188,192
2025-03-13 09:33:00+08:00,BACKTESTING.189,BACKTESTING.193,BTCUSDT_SWAP_OKX,GLOBAL,多,开,83856.5,0.01,BACKTESTING,189,193
2025-03-13 09:40:00+08:00,BACKTESTING.190,BACKTESTING.194,BTCUSDT_SWAP_OKX,GLOBAL,空,平,83700.1,0.01,BACKTESTING,190,194
2025-03-13 09:51:00+08:00,BACKTESTING.191,BACKTESTING.195,BTCUSDT_SWAP_OKX,GLOBAL,多,开,83933.8,0.01,BACKTESTING,191,195
2025-03-13 09:52:00+08:00,BACKTESTING.192,BACKTESTING.196,BTCUSDT_SWAP_OKX,GLOBAL,空,平,84116.1,0.01,BACKTESTING,192,196
2025-03-13 11:17:00+08:00,BACKTESTING.193,BACKTESTING.197,BTCUSDT_SWAP_OKX,GLOBAL,多,开,84129.6,0.01,BACKTESTING,193,197
2025-03-13 11:28:00+08:00,BACKTESTING.194,BACKTESTING.198,BTCUSDT_SWAP_OKX,GLOBAL,空,平,83960.0,0.01,BACKTESTING,194,198
2025-03-13 12:35:00+08:00,BACKTESTING.195,BACKTESTING.199,BTCUSDT_SWAP_OKX,GLOBAL,空,开,82751.7,0.01,BACKTESTING,195,199
2025-03-13 12:36:00+08:00,BACKTESTING.196,BACKTESTING.200,BTCUSDT_SWAP_OKX,GLOBAL,多,平,83396.1,0.01,BACKTESTING,196,200
2025-03-13 13:37:00+08:00,BACKTESTING.197,BACKTESTING.201,BTCUSDT_SWAP_OKX,GLOBAL,空,开,83246.1,0.01,BACKTESTING,197,201
2025-03-13 13:47:00+08:00,BACKTESTING.198,BACKTESTING.202,BTCUSDT_SWAP_OKX,GLOBAL,多,平,83208.8,0.01,BACKTESTING,198,202
2025-03-20 02:53:00+08:00,BACKTESTING.199,BACKTESTING.203,BTCUSDT_SWAP_OKX,GLOBAL,多,开,84946.0,0.01,BACKTESTING,199,203
2025-03-20 02:54:00+08:00,BACKTESTING.200,BACKTESTING.204,BTCUSDT_SWAP_OKX,GLOBAL,空,平,86166.0,0.01,BACKTESTING,200,204
2025-03-20 04:03:00+08:00,BACKTESTING.201,BACKTESTING.205,BTCUSDT_SWAP_OKX,GLOBAL,多,开,85522.1,0.01,BACKTESTING,201,205
2025-03-20 04:18:00+08:00,BACKTESTING.202,BACKTESTING.206,BTCUSDT_SWAP_OKX,GLOBAL,空,平,85795.7,0.01,BACKTESTING,202,206
2025-03-20 06:42:00+08:00,BACKTESTING.203,BACKTESTING.207,BTCUSDT_SWAP_OKX,GLOBAL,多,开,87265.1,0.01,BACKTESTING,203,207
2025-03-20 06:43:00+08:00,BACKTESTING.204,BACKTESTING.208,BTCUSDT_SWAP_OKX,GLOBAL,空,平,87999.9,0.01,BACKTESTING,204,208
2025-03-20 07:24:00+08:00,BACKTESTING.205,BACKTESTING.209,BTCUSDT_SWAP_OKX,GLOBAL,多,开,86488.9,0.01,BACKTESTING,205,209
2025-03-20 07:30:00+08:00,BACKTESTING.206,BACKTESTING.210,BTCUSDT_SWAP_OKX,GLOBAL,空,平,86808.0,0.01,BACKTESTING,206,210
2025-03-20 08:03:00+08:00,BACKTESTING.207,BACKTESTING.211,BTCUSDT_SWAP_OKX,GLOBAL,多,开,87109.6,0.01,BACKTESTING,207,211
2025-03-20 08:05:00+08:00,BACKTESTING.208,BACKTESTING.212,BTCUSDT_SWAP_OKX,GLOBAL,空,平,87305.7,0.01,BACKTESTING,208,212
2025-03-20 16:50:00+08:00,BACKTESTING.209,BACKTESTING.213,BTCUSDT_SWAP_OKX,GLOBAL,多,开,86746.0,0.01,BACKTESTING,209,213
2025-03-20 16:52:00+08:00,BACKTESTING.210,BACKTESTING.214,BTCUSDT_SWAP_OKX,GLOBAL,空,平,86295.9,0.01,BACKTESTING,210,214
2025-03-20 19:07:00+08:00,BACKTESTING.211,BACKTESTING.215,BTCUSDT_SWAP_OKX,GLOBAL,空,开,84339.9,0.01,BACKTESTING,211,215
2025-03-20 19:08:00+08:00,BACKTESTING.212,BACKTESTING.216,BTCUSDT_SWAP_OKX,GLOBAL,多,平,85241.3,0.01,BACKTESTING,212,216
2025-03-20 22:17:00+08:00,BACKTESTING.213,BACKTESTING.217,BTCUSDT_SWAP_OKX,GLOBAL,多,开,86173.3,0.01,BACKTESTING,213,217
2025-03-20 22:31:00+08:00,BACKTESTING.214,BACKTESTING.218,BTCUSDT_SWAP_OKX,GLOBAL,空,平,86229.9,0.01,BACKTESTING,214,218
2025-03-27 00:54:00+08:00,BACKTESTING.215,BACKTESTING.219,BTCUSDT_SWAP_OKX,GLOBAL,空,开,86625.1,0.01,BACKTESTING,215,219
2025-03-27 01:03:00+08:00,BACKTESTING.216,BACKTESTING.220,BTCUSDT_SWAP_OKX,GLOBAL,多,平,86597.8,0.01,BACKTESTING,216,220
2025-03-27 02:59:00+08:00,BACKTESTING.217,BACKTESTING.221,BTCUSDT_SWAP_OKX,GLOBAL,空,开,86218.7,0.01,BACKTESTING,217,221
2025-03-27 03:03:00+08:00,BACKTESTING.218,BACKTESTING.222,BTCUSDT_SWAP_OKX,GLOBAL,多,平,86324.0,0.01,BACKTESTING,218,222
2025-03-27 03:13:00+08:00,BACKTESTING.219,BACKTESTING.223,BTCUSDT_SWAP_OKX,GLOBAL,空,开,85895.9,0.01,BACKTESTING,219,223
2025-03-27 03:17:00+08:00,BACKTESTING.220,BACKTESTING.224,BTCUSDT_SWAP_OKX,GLOBAL,多,平,86029.4,0.01,BACKTESTING,220,224
2025-03-27 19:27:00+08:00,BACKTESTING.221,BACKTESTING.225,BTCUSDT_SWAP_OKX,GLOBAL,空,开,86535.1,0.01,BACKTESTING,221,225
2025-03-27 19:28:00+08:00,BACKTESTING.222,BACKTESTING.226,BTCUSDT_SWAP_OKX,GLOBAL,多,平,86977.8,0.01,BACKTESTING,222,226
2025-03-27 21:19:00+08:00,BACKTESTING.223,BACKTESTING.227,BTCUSDT_SWAP_OKX,GLOBAL,空,开,86543.1,0.01,BACKTESTING,223,227
2025-03-27 21:26:00+08:00,BACKTESTING.224,BACKTESTING.228,BTCUSDT_SWAP_OKX,GLOBAL,多,平,86200.0,0.01,BACKTESTING,224,228
2025-03-27 21:38:00+08:00,BACKTESTING.225,BACKTESTING.229,BTCUSDT_SWAP_OKX,GLOBAL,空,开,85913.0,0.01,BACKTESTING,225,229
2025-03-27 21:50:00+08:00,BACKTESTING.226,BACKTESTING.230,BTCUSDT_SWAP_OKX,GLOBAL,多,平,86162.0,0.01,BACKTESTING,226,230
2025-04-03 00:52:00+08:00,BACKTESTING.227,BACKTESTING.231,BTCUSDT_SWAP_OKX,GLOBAL,多,开,87167.1,0.01,BACKTESTING,227,231
2025-04-03 00:56:00+08:00,BACKTESTING.228,BACKTESTING.232,BTCUSDT_SWAP_OKX,GLOBAL,空,平,87014.1,0.01,BACKTESTING,228,232
2025-04-03 01:13:00+08:00,BACKTESTING.229,BACKTESTING.233,BTCUSDT_SWAP_OKX,GLOBAL,多,开,87262.1,0.01,BACKTESTING,229,233
2025-04-03 01:23:00+08:00,BACKTESTING.230,BACKTESTING.234,BTCUSDT_SWAP_OKX,GLOBAL,空,平,86931.8,0.01,BACKTESTING,230,234
2025-04-03 02:43:00+08:00,BACKTESTING.231,BACKTESTING.235,BTCUSDT_SWAP_OKX,GLOBAL,多,开,86644.6,0.01,BACKTESTING,231,235
2025-04-03 02:53:00+08:00,BACKTESTING.232,BACKTESTING.236,BTCUSDT_SWAP_OKX,GLOBAL,空,平,86528.0,0.01,BACKTESTING,232,236
2025-04-03 04:15:00+08:00,BACKTESTING.233,BACKTESTING.237,BTCUSDT_SWAP_OKX,GLOBAL,多,开,89077.9,0.01,BACKTESTING,233,237
2025-04-03 04:20:00+08:00,BACKTESTING.234,BACKTESTING.238,BTCUSDT_SWAP_OKX,GLOBAL,空,平,87926.1,0.01,BACKTESTING,234,238
2025-04-03 05:06:00+08:00,BACKTESTING.235,BACKTESTING.239,BTCUSDT_SWAP_OKX,GLOBAL,空,开,85088.5,0.01,BACKTESTING,235,239
2025-04-03 05:19:00+08:00,BACKTESTING.236,BACKTESTING.240,BTCUSDT_SWAP_OKX,GLOBAL,多,平,84260.8,0.01,BACKTESTING,236,240
2025-04-03 06:04:00+08:00,BACKTESTING.237,BACKTESTING.241,BTCUSDT_SWAP_OKX,GLOBAL,空,开,84258.5,0.01,BACKTESTING,237,241
2025-04-03 06:11:00+08:00,BACKTESTING.238,BACKTESTING.242,BTCUSDT_SWAP_OKX,GLOBAL,多,平,83755.8,0.01,BACKTESTING,238,242
2025-04-03 06:31:00+08:00,BACKTESTING.239,BACKTESTING.243,BTCUSDT_SWAP_OKX,GLOBAL,空,开,83268.7,0.01,BACKTESTING,239,243
2025-04-03 06:45:00+08:00,BACKTESTING.240,BACKTESTING.244,BTCUSDT_SWAP_OKX,GLOBAL,多,平,82739.8,0.01,BACKTESTING,240,244
2025-04-03 07:01:00+08:00,BACKTESTING.241,BACKTESTING.245,BTCUSDT_SWAP_OKX,GLOBAL,空,开,82566.9,0.01,BACKTESTING,241,245
2025-04-03 07:06:00+08:00,BACKTESTING.242,BACKTESTING.246,BTCUSDT_SWAP_OKX,GLOBAL,多,平,82622.5,0.01,BACKTESTING,242,246
2025-04-03 08:02:00+08:00,BACKTESTING.243,BACKTESTING.247,BTCUSDT_SWAP_OKX,GLOBAL,空,开,82413.5,0.01,BACKTESTING,243,247
2025-04-03 08:04:00+08:00,BACKTESTING.244,BACKTESTING.248,BTCUSDT_SWAP_OKX,GLOBAL,多,平,81364.8,0.01,BACKTESTING,244,248
2025-04-03 10:27:00+08:00,BACKTESTING.245,BACKTESTING.249,BTCUSDT_SWAP_OKX,GLOBAL,空,开,83316.8,0.01,BACKTESTING,245,249
2025-04-03 10:38:00+08:00,BACKTESTING.246,BACKTESTING.250,BTCUSDT_SWAP_OKX,GLOBAL,多,平,83525.6,0.01,BACKTESTING,246,250
2025-04-10 00:12:00+08:00,BACKTESTING.247,BACKTESTING.251,BTCUSDT_SWAP_OKX,GLOBAL,多,开,77681.2,0.01,BACKTESTING,247,251
2025-04-10 00:21:00+08:00,BACKTESTING.248,BACKTESTING.252,BTCUSDT_SWAP_OKX,GLOBAL,空,平,77666.0,0.01,BACKTESTING,248,252
2025-04-10 00:51:00+08:00,BACKTESTING.249,BACKTESTING.253,BTCUSDT_SWAP_OKX,GLOBAL,多,开,78200.0,0.01,BACKTESTING,249,253
2025-04-10 00:53:00+08:00,BACKTESTING.250,BACKTESTING.254,BTCUSDT_SWAP_OKX,GLOBAL,空,平,77963.9,0.01,BACKTESTING,250,254
2025-04-10 01:03:00+08:00,BACKTESTING.251,BACKTESTING.255,BTCUSDT_SWAP_OKX,GLOBAL,多,开,78601.8,0.01,BACKTESTING,251,255
2025-04-10 01:09:00+08:00,BACKTESTING.252,BACKTESTING.256,BTCUSDT_SWAP_OKX,GLOBAL,空,平,78365.6,0.01,BACKTESTING,252,256
2025-04-10 01:22:00+08:00,BACKTESTING.253,BACKTESTING.257,BTCUSDT_SWAP_OKX,GLOBAL,多,开,79604.0,0.01,BACKTESTING,253,257
2025-04-10 01:24:00+08:00,BACKTESTING.254,BACKTESTING.258,BTCUSDT_SWAP_OKX,GLOBAL,空,平,80754.2,0.01,BACKTESTING,254,258
2025-04-10 02:00:00+08:00,BACKTESTING.255,BACKTESTING.259,BTCUSDT_SWAP_OKX,GLOBAL,多,开,82192.7,0.01,BACKTESTING,255,259
2025-04-10 02:03:00+08:00,BACKTESTING.256,BACKTESTING.260,BTCUSDT_SWAP_OKX,GLOBAL,空,平,81708.2,0.01,BACKTESTING,256,260
2025-04-10 02:19:00+08:00,BACKTESTING.257,BACKTESTING.261,BTCUSDT_SWAP_OKX,GLOBAL,多,开,82450.0,0.01,BACKTESTING,257,261
2025-04-10 02:34:00+08:00,BACKTESTING.258,BACKTESTING.262,BTCUSDT_SWAP_OKX,GLOBAL,空,平,82369.0,0.01,BACKTESTING,258,262
2025-04-10 03:22:00+08:00,BACKTESTING.259,BACKTESTING.263,BTCUSDT_SWAP_OKX,GLOBAL,多,开,82432.0,0.01,BACKTESTING,259,263
2025-04-10 03:38:00+08:00,BACKTESTING.260,BACKTESTING.264,BTCUSDT_SWAP_OKX,GLOBAL,空,平,82269.3,0.01,BACKTESTING,260,264
2025-04-10 04:41:00+08:00,BACKTESTING.261,BACKTESTING.265,BTCUSDT_SWAP_OKX,GLOBAL,多,开,82524.5,0.01,BACKTESTING,261,265
2025-04-10 04:54:00+08:00,BACKTESTING.262,BACKTESTING.266,BTCUSDT_SWAP_OKX,GLOBAL,空,平,82950.6,0.01,BACKTESTING,262,266
2025-04-10 06:01:00+08:00,BACKTESTING.263,BACKTESTING.267,BTCUSDT_SWAP_OKX,GLOBAL,多,开,83417.8,0.01,BACKTESTING,263,267
2025-04-10 06:06:00+08:00,BACKTESTING.264,BACKTESTING.268,BTCUSDT_SWAP_OKX,GLOBAL,空,平,83188.1,0.01,BACKTESTING,264,268
2025-04-10 08:41:00+08:00,BACKTESTING.265,BACKTESTING.269,BTCUSDT_SWAP_OKX,GLOBAL,空,开,82237.6,0.01,BACKTESTING,265,269
2025-04-10 08:48:00+08:00,BACKTESTING.266,BACKTESTING.270,BTCUSDT_SWAP_OKX,GLOBAL,多,平,82240.1,0.01,BACKTESTING,266,270
2025-04-17 00:52:00+08:00,BACKTESTING.267,BACKTESTING.271,BTCUSDT_SWAP_OKX,GLOBAL,多,开,85025.9,0.01,BACKTESTING,267,271
2025-04-17 00:59:00+08:00,BACKTESTING.268,BACKTESTING.272,BTCUSDT_SWAP_OKX,GLOBAL,空,平,85058.0,0.01,BACKTESTING,268,272
2025-04-17 01:20:00+08:00,BACKTESTING.269,BACKTESTING.273,BTCUSDT_SWAP_OKX,GLOBAL,多,开,85354.4,0.01,BACKTESTING,269,273
2025-04-17 01:21:00+08:00,BACKTESTING.270,BACKTESTING.274,BTCUSDT_SWAP_OKX,GLOBAL,空,平,85300.3,0.01,BACKTESTING,270,274
2025-04-17 08:01:00+08:00,BACKTESTING.271,BACKTESTING.275,BTCUSDT_SWAP_OKX,GLOBAL,空,开,83994.0,0.01,BACKTESTING,271,275
2025-04-17 08:21:00+08:00,BACKTESTING.272,BACKTESTING.276,BTCUSDT_SWAP_OKX,GLOBAL,多,平,83943.9,0.01,BACKTESTING,272,276
2025-04-17 22:04:00+08:00,BACKTESTING.273,BACKTESTING.277,BTCUSDT_SWAP_OKX,GLOBAL,空,开,84280.5,0.01,BACKTESTING,273,277
2025-04-17 22:24:00+08:00,BACKTESTING.274,BACKTESTING.278,BTCUSDT_SWAP_OKX,GLOBAL,多,平,84124.7,0.01,BACKTESTING,274,278
2025-04-17 22:35:00+08:00,BACKTESTING.275,BACKTESTING.279,BTCUSDT_SWAP_OKX,GLOBAL,空,开,83934.1,0.01,BACKTESTING,275,279
2025-04-17 22:41:00+08:00,BACKTESTING.276,BACKTESTING.280,BTCUSDT_SWAP_OKX,GLOBAL,多,平,83955.1,0.01,BACKTESTING,276,280
2025-04-24 01:58:00+08:00,BACKTESTING.277,BACKTESTING.281,BTCUSDT_SWAP_OKX,GLOBAL,多,开,93961.6,0.01,BACKTESTING,277,281
2025-04-24 02:14:00+08:00,BACKTESTING.278,BACKTESTING.282,BTCUSDT_SWAP_OKX,GLOBAL,空,平,94104.1,0.01,BACKTESTING,278,282
2025-04-24 03:27:00+08:00,BACKTESTING.279,BACKTESTING.283,BTCUSDT_SWAP_OKX,GLOBAL,空,开,93002.8,0.01,BACKTESTING,279,283
2025-04-24 03:32:00+08:00,BACKTESTING.280,BACKTESTING.284,BTCUSDT_SWAP_OKX,GLOBAL,多,平,93159.6,0.01,BACKTESTING,280,284
2025-04-24 08:29:00+08:00,BACKTESTING.281,BACKTESTING.285,BTCUSDT_SWAP_OKX,GLOBAL,空,开,93302.9,0.01,BACKTESTING,281,285
2025-04-24 08:35:00+08:00,BACKTESTING.282,BACKTESTING.286,BTCUSDT_SWAP_OKX,GLOBAL,多,平,93432.1,0.01,BACKTESTING,282,286
2025-04-24 09:14:00+08:00,BACKTESTING.283,BACKTESTING.287,BTCUSDT_SWAP_OKX,GLOBAL,空,开,93228.9,0.01,BACKTESTING,283,287
2025-04-24 09:28:00+08:00,BACKTESTING.284,BACKTESTING.288,BTCUSDT_SWAP_OKX,GLOBAL,多,平,93280.1,0.01,BACKTESTING,284,288
2025-04-24 10:57:00+08:00,BACKTESTING.285,BACKTESTING.289,BTCUSDT_SWAP_OKX,GLOBAL,空,开,93069.1,0.01,BACKTESTING,285,289
2025-04-24 11:01:00+08:00,BACKTESTING.286,BACKTESTING.290,BTCUSDT_SWAP_OKX,GLOBAL,多,平,93224.3,0.01,BACKTESTING,286,290
2025-04-24 11:42:00+08:00,BACKTESTING.287,BACKTESTING.291,BTCUSDT_SWAP_OKX,GLOBAL,空,开,92523.8,0.01,BACKTESTING,287,291
2025-04-24 11:43:00+08:00,BACKTESTING.288,BACKTESTING.292,BTCUSDT_SWAP_OKX,GLOBAL,多,平,92879.2,0.01,BACKTESTING,288,292
2025-04-24 15:38:00+08:00,BACKTESTING.289,BACKTESTING.293,BTCUSDT_SWAP_OKX,GLOBAL,空,开,92231.2,0.01,BACKTESTING,289,293
2025-04-24 15:58:00+08:00,BACKTESTING.290,BACKTESTING.294,BTCUSDT_SWAP_OKX,GLOBAL,多,平,92133.3,0.01,BACKTESTING,290,294
2025-04-24 16:29:00+08:00,BACKTESTING.291,BACKTESTING.295,BTCUSDT_SWAP_OKX,GLOBAL,空,开,91926.1,0.01,BACKTESTING,291,295
2025-04-24 16:33:00+08:00,BACKTESTING.292,BACKTESTING.296,BTCUSDT_SWAP_OKX,GLOBAL,多,平,91987.8,0.01,BACKTESTING,292,296
2025-04-24 21:33:00+08:00,BACKTESTING.293,BACKTESTING.297,BTCUSDT_SWAP_OKX,GLOBAL,多,开,93514.8,0.01,BACKTESTING,293,297
2025-04-24 21:34:00+08:00,BACKTESTING.294,BACKTESTING.298,BTCUSDT_SWAP_OKX,GLOBAL,空,平,92814.5,0.01,BACKTESTING,294,298
2025-04-24 22:42:00+08:00,BACKTESTING.295,BACKTESTING.299,BTCUSDT_SWAP_OKX,GLOBAL,多,开,93121.0,0.01,BACKTESTING,295,299
2025-04-24 22:57:00+08:00,BACKTESTING.296,BACKTESTING.300,BTCUSDT_SWAP_OKX,GLOBAL,空,平,93115.2,0.01,BACKTESTING,296,300
2025-05-01 00:17:00+08:00,BACKTESTING.297,BACKTESTING.301,BTCUSDT_SWAP_OKX,GLOBAL,空,开,93559.6,0.01,BACKTESTING,297,301
2025-05-01 00:22:00+08:00,BACKTESTING.298,BACKTESTING.302,BTCUSDT_SWAP_OKX,GLOBAL,多,平,93682.1,0.01,BACKTESTING,298,302
2025-05-01 02:08:00+08:00,BACKTESTING.299,BACKTESTING.303,BTCUSDT_SWAP_OKX,GLOBAL,多,开,94325.6,0.01,BACKTESTING,299,303
2025-05-01 02:22:00+08:00,BACKTESTING.300,BACKTESTING.304,BTCUSDT_SWAP_OKX,GLOBAL,空,平,94274.1,0.01,BACKTESTING,300,304
2025-05-01 18:17:00+08:00,BACKTESTING.301,BACKTESTING.305,BTCUSDT_SWAP_OKX,GLOBAL,多,开,95886.5,0.01,BACKTESTING,301,305
2025-05-01 18:33:00+08:00,BACKTESTING.302,BACKTESTING.306,BTCUSDT_SWAP_OKX,GLOBAL,空,平,96110.2,0.01,BACKTESTING,302,306
2025-05-01 18:53:00+08:00,BACKTESTING.303,BACKTESTING.307,BTCUSDT_SWAP_OKX,GLOBAL,多,开,96733.2,0.01,BACKTESTING,303,307
2025-05-01 18:54:00+08:00,BACKTESTING.304,BACKTESTING.308,BTCUSDT_SWAP_OKX,GLOBAL,空,平,96113.2,0.01,BACKTESTING,304,308
2025-05-01 21:24:00+08:00,BACKTESTING.305,BACKTESTING.309,BTCUSDT_SWAP_OKX,GLOBAL,多,开,97849.3,0.01,BACKTESTING,305,309
2025-05-01 21:25:00+08:00,BACKTESTING.306,BACKTESTING.310,BTCUSDT_SWAP_OKX,GLOBAL,空,平,98533.1,0.01,BACKTESTING,306,310
2025-05-01 22:37:00+08:00,BACKTESTING.307,BACKTESTING.312,BTCUSDT_SWAP_OKX,GLOBAL,多,开,96453.1,0.01,BACKTESTING,307,312
2025-05-01 22:44:00+08:00,BACKTESTING.308,BACKTESTING.313,BTCUSDT_SWAP_OKX,GLOBAL,空,平,96443.6,0.01,BACKTESTING,308,313
2025-05-01 22:59:00+08:00,BACKTESTING.309,BACKTESTING.314,BTCUSDT_SWAP_OKX,GLOBAL,多,开,97459.9,0.01,BACKTESTING,309,314
2025-05-01 23:00:00+08:00,BACKTESTING.310,BACKTESTING.315,BTCUSDT_SWAP_OKX,GLOBAL,空,平,98255.2,0.01,BACKTESTING,310,315
2025-05-08 02:49:00+08:00,BACKTESTING.311,BACKTESTING.316,BTCUSDT_SWAP_OKX,GLOBAL,空,开,96115.7,0.01,BACKTESTING,311,316
2025-05-08 02:56:00+08:00,BACKTESTING.312,BACKTESTING.317,BTCUSDT_SWAP_OKX,GLOBAL,多,平,96312.8,0.01,BACKTESTING,312,317
2025-05-08 03:26:00+08:00,BACKTESTING.313,BACKTESTING.318,BTCUSDT_SWAP_OKX,GLOBAL,空,开,96077.2,0.01,BACKTESTING,313,318
2025-05-08 03:35:00+08:00,BACKTESTING.314,BACKTESTING.319,BTCUSDT_SWAP_OKX,GLOBAL,多,平,95752.0,0.01,BACKTESTING,314,319
2025-05-08 08:58:00+08:00,BACKTESTING.315,BACKTESTING.320,BTCUSDT_SWAP_OKX,GLOBAL,多,开,98138.9,0.01,BACKTESTING,315,320
2025-05-08 08:59:00+08:00,BACKTESTING.316,BACKTESTING.321,BTCUSDT_SWAP_OKX,GLOBAL,空,平,97586.1,0.01,BACKTESTING,316,321
2025-05-08 10:26:00+08:00,BACKTESTING.317,BACKTESTING.322,BTCUSDT_SWAP_OKX,GLOBAL,多,开,98419.4,0.01,BACKTESTING,317,322
2025-05-08 10:46:00+08:00,BACKTESTING.318,BACKTESTING.323,BTCUSDT_SWAP_OKX,GLOBAL,空,平,98720.0,0.01,BACKTESTING,318,323
2025-05-08 11:45:00+08:00,BACKTESTING.319,BACKTESTING.324,BTCUSDT_SWAP_OKX,GLOBAL,多,开,99366.0,0.01,BACKTESTING,319,324
2025-05-08 11:46:00+08:00,BACKTESTING.320,BACKTESTING.325,BTCUSDT_SWAP_OKX,GLOBAL,空,平,100632.3,0.01,BACKTESTING,320,325
2025-05-08 16:08:00+08:00,BACKTESTING.321,BACKTESTING.326,BTCUSDT_SWAP_OKX,GLOBAL,多,开,100714.1,0.01,BACKTESTING,321,326
2025-05-08 16:09:00+08:00,BACKTESTING.322,BACKTESTING.327,BTCUSDT_SWAP_OKX,GLOBAL,空,平,101280.5,0.01,BACKTESTING,322,327
2025-05-08 23:25:00+08:00,BACKTESTING.323,BACKTESTING.328,BTCUSDT_SWAP_OKX,GLOBAL,多,开,102681.6,0.01,BACKTESTING,323,328
