datetime,vt_orderid,symbol,exchange,type,direction,offset,price,volume,traded,status,gateway_name,orderid,reference
2025-07-22 00:00:00+08:00,BACKTESTING.7976,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,118932.1,1.34,1.34,全部成交,BACKTESTING,7976,
2025-07-22 00:02:00+08:00,BACKTESTING.7977,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118423.7,1.34,1.34,全部成交,BACKTESTING,7977,
2025-07-22 00:40:00+08:00,BACKTESTING.7978,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,118191.7,2.3,2.3,全部成交,BACKTESTING,7978,
2025-07-22 00:47:00+08:00,BACKTESTING.7979,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,116757.2,2.3,2.3,全部成交,BACKTESTING,7979,
2025-07-22 01:28:00+08:00,BACKTESTING.7980,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,117701.4,1.96,1.96,全部成交,BACKTESTING,7980,
2025-07-22 01:52:00+08:00,BACKTESTING.7981,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,117809.3,1.96,1.96,全部成交,BACKTESTING,7981,
2025-07-22 02:47:00+08:00,BACKTESTING.7982,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,117241.8,2.28,2.28,全部成交,BACKTESTING,7982,
2025-07-22 03:12:00+08:00,BACKTESTING.7983,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,117434.7,2.28,2.28,全部成交,BACKTESTING,7983,
2025-07-22 03:28:00+08:00,BACKTESTING.7984,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,117104.4,2.27,2.27,全部成交,BACKTESTING,7984,
2025-07-22 03:35:00+08:00,BACKTESTING.7985,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,116666.2,2.27,2.27,全部成交,BACKTESTING,7985,
2025-07-22 06:31:00+08:00,BACKTESTING.7986,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,117481.6,2.25,2.25,全部成交,BACKTESTING,7986,
2025-07-22 06:57:00+08:00,BACKTESTING.7987,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,117358.3,2.25,2.25,全部成交,BACKTESTING,7987,
2025-07-22 07:29:00+08:00,BACKTESTING.7988,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,117393.8,2.39,2.39,全部成交,BACKTESTING,7988,
2025-07-22 07:59:00+08:00,BACKTESTING.7989,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,117411.2,2.39,2.39,全部成交,BACKTESTING,7989,
2025-07-22 08:16:00+08:00,BACKTESTING.7990,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,117500.6,2.23,2.23,全部成交,BACKTESTING,7990,
2025-07-22 08:34:00+08:00,BACKTESTING.7991,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,117212.1,2.23,2.23,全部成交,BACKTESTING,7991,
2025-07-22 08:44:00+08:00,BACKTESTING.7992,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,116985.8,1.92,1.92,全部成交,BACKTESTING,7992,
2025-07-22 08:47:00+08:00,BACKTESTING.7993,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,117274.4,1.92,1.92,全部成交,BACKTESTING,7993,
2025-07-22 09:16:00+08:00,BACKTESTING.7994,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,116679.8,2.06,2.06,全部成交,BACKTESTING,7994,
2025-07-22 09:18:00+08:00,BACKTESTING.7995,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,116171.6,2.06,2.06,全部成交,BACKTESTING,7995,
2025-07-22 11:09:00+08:00,BACKTESTING.7996,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,116682.7,1.94,1.94,全部成交,BACKTESTING,7996,
2025-07-22 11:12:00+08:00,BACKTESTING.7997,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,116961.1,1.94,1.94,全部成交,BACKTESTING,7997,
2025-07-22 14:00:00+08:00,BACKTESTING.7998,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,117374.1,2.81,2.81,全部成交,BACKTESTING,7998,
2025-07-22 14:30:00+08:00,BACKTESTING.7999,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,117777.1,2.81,2.81,全部成交,BACKTESTING,7999,
2025-07-22 14:57:00+08:00,BACKTESTING.8000,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,117823.5,2.07,2.07,全部成交,BACKTESTING,8000,
2025-07-22 15:18:00+08:00,BACKTESTING.8001,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118358.4,2.07,2.07,全部成交,BACKTESTING,8001,
2025-07-22 15:25:00+08:00,BACKTESTING.8002,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,118440.2,2.14,2.14,全部成交,BACKTESTING,8002,
2025-07-22 15:40:00+08:00,BACKTESTING.8003,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118187.9,2.14,2.14,全部成交,BACKTESTING,8003,
2025-07-22 16:34:00+08:00,BACKTESTING.8004,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,117958.2,1.98,1.98,全部成交,BACKTESTING,8004,
2025-07-22 17:04:00+08:00,BACKTESTING.8005,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118003.1,1.98,1.98,全部成交,BACKTESTING,8005,
2025-07-22 17:26:00+08:00,BACKTESTING.8006,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,118227.6,1.95,1.95,全部成交,BACKTESTING,8006,
2025-07-22 17:56:00+08:00,BACKTESTING.8007,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118496.5,1.95,1.95,全部成交,BACKTESTING,8007,
2025-07-22 18:18:00+08:00,BACKTESTING.8008,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,118533.4,2.17,2.17,全部成交,BACKTESTING,8008,
2025-07-22 18:48:00+08:00,BACKTESTING.8009,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118515.9,2.17,2.17,全部成交,BACKTESTING,8009,
2025-07-22 19:07:00+08:00,BACKTESTING.8010,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,118708.2,1.92,1.92,全部成交,BACKTESTING,8010,
2025-07-22 19:19:00+08:00,BACKTESTING.8011,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118457.8,1.92,1.92,全部成交,BACKTESTING,8011,
2025-07-22 21:59:00+08:00,BACKTESTING.8012,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,118059.8,2.1,2.1,全部成交,BACKTESTING,8012,
2025-07-22 22:03:00+08:00,BACKTESTING.8013,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,117338.8,2.1,2.1,全部成交,BACKTESTING,8013,
2025-07-23 05:09:00+08:00,BACKTESTING.8014,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,118600.2,2.34,2.34,全部成交,BACKTESTING,8014,
2025-07-23 05:14:00+08:00,BACKTESTING.8015,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,119182.6,2.34,2.34,全部成交,BACKTESTING,8015,
2025-07-23 05:38:00+08:00,BACKTESTING.8016,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,119399.1,1.77,1.77,全部成交,BACKTESTING,8016,
2025-07-23 05:49:00+08:00,BACKTESTING.8017,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,119091.6,1.77,1.77,全部成交,BACKTESTING,8017,
2025-07-23 06:04:00+08:00,BACKTESTING.8018,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,119627.8,1.71,1.71,全部成交,BACKTESTING,8018,
2025-07-23 06:34:00+08:00,BACKTESTING.8019,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,119971.1,1.71,1.71,全部成交,BACKTESTING,8019,
2025-07-23 06:53:00+08:00,BACKTESTING.8020,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,120000.5,1.85,1.85,全部成交,BACKTESTING,8020,
2025-07-23 07:03:00+08:00,BACKTESTING.8021,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,119390.0,1.85,1.85,全部成交,BACKTESTING,8021,
2025-07-23 07:17:00+08:00,BACKTESTING.8022,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,121434.2,0.86,0.86,全部成交,BACKTESTING,8022,
2025-07-23 07:18:00+08:00,BACKTESTING.8023,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,120535.5,0.86,0.86,全部成交,BACKTESTING,8023,
2025-07-23 08:24:00+08:00,BACKTESTING.8024,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,120058.2,1.87,1.87,全部成交,BACKTESTING,8024,
2025-07-23 08:27:00+08:00,BACKTESTING.8025,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,119765.1,1.87,1.87,全部成交,BACKTESTING,8025,
2025-07-23 09:24:00+08:00,BACKTESTING.8026,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,119748.3,1.95,1.95,全部成交,BACKTESTING,8026,
2025-07-23 09:30:00+08:00,BACKTESTING.8027,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,119445.1,1.95,1.95,全部成交,BACKTESTING,8027,
2025-07-23 10:44:00+08:00,BACKTESTING.8028,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,119069.0,2.19,2.19,全部成交,BACKTESTING,8028,
2025-07-23 11:14:00+08:00,BACKTESTING.8029,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,118876.6,2.19,2.19,全部成交,BACKTESTING,8029,
2025-07-23 13:32:00+08:00,BACKTESTING.8030,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,118353.6,1.84,1.84,全部成交,BACKTESTING,8030,
2025-07-23 13:33:00+08:00,BACKTESTING.8031,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,118696.5,1.84,1.84,全部成交,BACKTESTING,8031,
2025-07-23 14:22:00+08:00,BACKTESTING.8032,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,118311.8,2.09,2.09,全部成交,BACKTESTING,8032,
2025-07-23 14:27:00+08:00,BACKTESTING.8033,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,118611.0,2.09,2.09,全部成交,BACKTESTING,8033,
2025-07-23 14:48:00+08:00,BACKTESTING.8034,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,117895.4,1.87,1.87,全部成交,BACKTESTING,8034,
2025-07-23 14:49:00+08:00,BACKTESTING.8035,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,117984.9,1.87,1.87,全部成交,BACKTESTING,8035,
2025-07-23 15:39:00+08:00,BACKTESTING.8036,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,118318.1,2.04,2.04,全部成交,BACKTESTING,8036,
2025-07-23 16:08:00+08:00,BACKTESTING.8037,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,118500.2,2.04,2.04,全部成交,BACKTESTING,8037,
2025-07-23 16:17:00+08:00,BACKTESTING.8038,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,117374.8,1.52,1.52,全部成交,BACKTESTING,8038,
2025-07-23 16:20:00+08:00,BACKTESTING.8039,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,117875.2,1.52,1.52,全部成交,BACKTESTING,8039,
2025-07-23 17:17:00+08:00,BACKTESTING.8040,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,118071.7,2.46,2.46,全部成交,BACKTESTING,8040,
2025-07-23 17:35:00+08:00,BACKTESTING.8041,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,118162.6,2.46,2.46,全部成交,BACKTESTING,8041,
2025-07-23 18:13:00+08:00,BACKTESTING.8042,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,117682.7,1.99,1.99,全部成交,BACKTESTING,8042,
2025-07-23 18:16:00+08:00,BACKTESTING.8043,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,117961.1,1.99,1.99,全部成交,BACKTESTING,8043,
2025-07-23 19:27:00+08:00,BACKTESTING.8044,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,118638.1,2.25,2.25,全部成交,BACKTESTING,8044,
2025-07-23 19:57:00+08:00,BACKTESTING.8045,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118528.4,2.25,2.25,全部成交,BACKTESTING,8045,
2025-07-23 20:13:00+08:00,BACKTESTING.8046,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,118655.0,2.35,2.35,全部成交,BACKTESTING,8046,
2025-07-23 20:30:00+08:00,BACKTESTING.8047,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,120157.4,2.35,2.35,全部成交,BACKTESTING,8047,
2025-07-23 20:54:00+08:00,BACKTESTING.8048,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,117999.8,1.77,1.77,全部成交,BACKTESTING,8048,
2025-07-23 21:04:00+08:00,BACKTESTING.8049,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,118218.4,1.77,1.77,全部成交,BACKTESTING,8049,
2025-07-23 21:44:00+08:00,BACKTESTING.8050,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,117471.8,2.1,2.1,全部成交,BACKTESTING,8050,
2025-07-23 21:55:00+08:00,BACKTESTING.8051,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,117597.1,2.1,2.1,全部成交,BACKTESTING,8051,
2025-07-23 22:50:00+08:00,BACKTESTING.8052,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,116799.8,1.41,1.41,全部成交,BACKTESTING,8052,
2025-07-23 22:51:00+08:00,BACKTESTING.8053,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,117590.6,1.41,1.41,全部成交,BACKTESTING,8053,
2025-07-24 00:02:00+08:00,BACKTESTING.8054,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,118343.4,2.04,2.04,全部成交,BACKTESTING,8054,
2025-07-24 00:12:00+08:00,BACKTESTING.8055,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118029.8,2.04,2.04,全部成交,BACKTESTING,8055,
2025-07-24 01:19:00+08:00,BACKTESTING.8056,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,117410.9,2.34,2.34,全部成交,BACKTESTING,8056,
2025-07-24 01:23:00+08:00,BACKTESTING.8057,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,117578.3,2.34,2.34,全部成交,BACKTESTING,8057,
2025-07-24 02:09:00+08:00,BACKTESTING.8058,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,118292.0,1.9,1.9,全部成交,BACKTESTING,8058,
2025-07-24 02:20:00+08:00,BACKTESTING.8059,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118001.4,1.9,1.9,全部成交,BACKTESTING,8059,
2025-07-24 02:25:00+08:00,BACKTESTING.8060,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,118319.2,2.09,2.09,全部成交,BACKTESTING,8060,
2025-07-24 02:37:00+08:00,BACKTESTING.8061,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118077.9,2.09,2.09,全部成交,BACKTESTING,8061,
2025-07-24 02:42:00+08:00,BACKTESTING.8062,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,118359.6,2.25,2.25,全部成交,BACKTESTING,8062,
2025-07-24 03:12:00+08:00,BACKTESTING.8063,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118484.8,2.25,2.25,全部成交,BACKTESTING,8063,
2025-07-24 03:49:00+08:00,BACKTESTING.8064,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,118478.0,2.42,2.42,全部成交,BACKTESTING,8064,
2025-07-24 04:06:00+08:00,BACKTESTING.8065,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118227.2,2.42,2.42,全部成交,BACKTESTING,8065,
2025-07-24 05:04:00+08:00,BACKTESTING.8066,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,120135.5,1.35,1.35,全部成交,BACKTESTING,8066,
2025-07-24 05:05:00+08:00,BACKTESTING.8067,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118013.7,1.35,1.35,全部成交,BACKTESTING,8067,
2025-07-24 05:19:00+08:00,BACKTESTING.8068,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,117697.7,1.5,1.5,全部成交,BACKTESTING,8068,
2025-07-24 05:32:00+08:00,BACKTESTING.8069,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,117764.6,1.5,1.5,全部成交,BACKTESTING,8069,
2025-07-24 06:24:00+08:00,BACKTESTING.8070,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,118449.8,2.22,2.22,全部成交,BACKTESTING,8070,
2025-07-24 06:54:00+08:00,BACKTESTING.8071,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118535.9,2.22,2.22,全部成交,BACKTESTING,8071,
2025-07-24 07:02:00+08:00,BACKTESTING.8072,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,118668.2,2.46,2.46,全部成交,BACKTESTING,8072,
2025-07-24 07:25:00+08:00,BACKTESTING.8073,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118448.1,2.46,2.46,全部成交,BACKTESTING,8073,
2025-07-24 07:56:00+08:00,BACKTESTING.8074,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,118683.1,2.35,2.35,全部成交,BACKTESTING,8074,
2025-07-24 08:26:00+08:00,BACKTESTING.8075,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118887.9,2.35,2.35,全部成交,BACKTESTING,8075,
2025-07-24 08:32:00+08:00,BACKTESTING.8076,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,119059.6,2.21,2.21,全部成交,BACKTESTING,8076,
2025-07-24 09:02:00+08:00,BACKTESTING.8077,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,119099.5,2.21,2.21,全部成交,BACKTESTING,8077,
2025-07-24 09:49:00+08:00,BACKTESTING.8078,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,119095.5,2.25,2.25,全部成交,BACKTESTING,8078,
2025-07-24 10:19:00+08:00,BACKTESTING.8079,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118903.2,2.25,2.25,全部成交,BACKTESTING,8079,
2025-07-24 10:36:00+08:00,BACKTESTING.8080,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,119035.2,2.16,2.16,全部成交,BACKTESTING,8080,
2025-07-24 11:06:00+08:00,BACKTESTING.8081,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,119035.9,2.16,2.16,全部成交,BACKTESTING,8081,
2025-07-24 11:16:00+08:00,BACKTESTING.8082,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,开,119084.8,2.38,2.38,全部成交,BACKTESTING,8082,
2025-07-24 11:44:00+08:00,BACKTESTING.8083,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,平,118980.7,2.38,2.38,全部成交,BACKTESTING,8083,
2025-07-24 11:59:00+08:00,BACKTESTING.8084,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,118410.5,2.41,2.41,全部成交,BACKTESTING,8084,
2025-07-24 12:14:00+08:00,BACKTESTING.8085,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,118604.7,2.41,2.41,全部成交,BACKTESTING,8085,
2025-07-24 12:34:00+08:00,BACKTESTING.8086,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,117235.8,1.6,1.6,全部成交,BACKTESTING,8086,
2025-07-24 12:36:00+08:00,BACKTESTING.8087,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,116000.2,1.6,1.6,全部成交,BACKTESTING,8087,
2025-07-24 13:55:00+08:00,BACKTESTING.8088,BTCUSDT_SWAP_OKX,GLOBAL,限价,空,开,117492.1,2.2,2.2,全部成交,BACKTESTING,8088,
2025-07-24 14:01:00+08:00,BACKTESTING.8089,BTCUSDT_SWAP_OKX,GLOBAL,限价,多,平,117736.2,2.2,2.2,全部成交,BACKTESTING,8089,
